name,type,required,status,priority,values,category_ids
"Broj soba",dropdown,1,1,3,"Garsonjera|Jednosoban|Jednoiposoban|Dvosoban|Dvoiposoban|Trosoban|Troiposoban|Četverosoban|Četveroiposoban|Petosoban i veći","19,22,23"
"Sprat",number,0,1,4,"","22"
"Vrsta grijanja",dropdown,0,1,4,"Centralno - Gradsko|Centralno - Plin|Centralno - Struja|Centralno - Pelet/Drva|Struja - Konvektori/Klima|Kamin/Peć|Podno grijanje|Toplotna pumpa|Nema grijanje","19,20,21,22,23,24"
"Vrsta objekta",radio,1,1,6,"Novogradnja|Starogradnja|U izgradnji","19,22"
"Namještenost",radio,0,1,7,"Namješteno|Polunamješteno|Nenamješteno","19,22"
"Visina stropa (m)",number,0,1,4,"","23,27"
"Vrsta zemljišta",radio,1,1,8,"Građevinsko|Poljoprivredno|Industrijsko","21"
"Parking / Garaža",radio,0,1,9,"Da|Ne","19,20,22,23"
"Lift",radio,0,1,10,"Da|Ne","22"
"Prilaz za teretna vozila",radio,0,1,5,"Da|Ne","23,27"
"Godina izgradnje",number,0,1,6,"","19,21,22,23,27"
"Orijentacija",dropdown,0,1,7,"Sjever|Jug|Istok|Zapad|Sjeveroistok|Sjeverozapad|Jugoistok|Jugozapad|Dvostrano|Trostrano","19,21"
"Period iznajmljivanja",radio,0,1,2,"Na dan (Kratkoročno)|Mjesečno (Dugoročno)","19,21,20,24"
"Infrastruktura",checkbox,0,1,6,"Struja|Voda|Kanalizacija|Plin|Telefon|Asfaltni put","21,22,26,27"
"Dodatne prostorije",checkbox,0,1,7,"Balkon|Lođa|Terasa|Blindirana vrata|Interfon|Lift|Klima|Video nadzor|Alarm|Podrum/Ostava|Garaža|Privatni parking|Bazen|Kamin","19,20,21,22,23"
"Dokumentacija",checkbox,0,1,8,"Uknjiženo / ZK|Građevinska dozvola|Upotrebna dozvola|Urbanistička dozvola","19,21,22,23,25,26,27"
"Vrsta kuće",dropdown,0,1,2,"Samostojeća|Duplex|Kuća u nizu|Vila|Stambeno-poslovni","21,22"
"Vrsta poslovnog prostora",dropdown,0,1,2,"Kancelarijski|Maloprodajni|Ugostiteljski|Skladišni|Ordinacija|Kiosk|Industrijska hala","23,27"
"RAM memorija",dropdown,1,1,3,"1GB|2GB|3GB|4GB|6GB|8GB|12GB|16GB|18GB|24GB","77"
"Interna memorija",dropdown,1,1,4,"8GB|16GB|32GB|64GB|128GB|256GB|512GB|1TB|2TB","77"
"Veličina ekrana mobitela",dropdown,1,1,5,"Do 4 inča|4-4.9 inča|5-5.4 inča|5.5-5.9 inča|6-6.4 inča|6.5-6.9 inča|7 inča i više","77"
"Operativni sistem",dropdown,1,1,6,"Android|iOS|HarmonyOS|Windows Phone|KaiOS|Blackberry OS|Ostalo","77"
"Kapacitet baterije",dropdown,0,1,7,"Do 2000mAh|2000-2999mAh|3000-3999mAh|4000-4999mAh|5000-5999mAh|6000mAh+","77"
"Broj kamera",dropdown,0,1,8,"Bez kamere|1|2|3|4|5+","77"
"Glavna kamera",dropdown,0,1,9,"Do 8MP|8-12MP|13-20MP|21-48MP|49-64MP|65-108MP|109MP+","77"
"Prednja kamera",dropdown,0,1,10,"Do 5MP|5-8MP|9-12MP|13-20MP|21-32MP|33MP+","77"
"Boja mobitela",dropdown,0,1,11,"Crna|Bijela|Siva|Srebrena|Zlatna|Ružičasta|Plava|Zelena|Crvena|Ljubičasta|Ostalo","77"
"SIM Slot",radio,0,1,12,"Single SIM|Dual SIM|eSIM","77"
"5G mreža",radio,0,1,13,"Da|Ne","77"
"NFC",radio,0,1,14,"Da|Ne","77"
"Brzo punjenje",radio,0,1,15,"Da|Ne","77"
"Bežično punjenje",radio,0,1,16,"Da|Ne","77"
"Čitač otiska prsta",dropdown,0,1,17,"Nema|Na ekranu|Na zadnjoj strani|Bočni|Prednja strana","77"
"Prepoznavanje lica",radio,0,1,18,"Da|Ne","77"
"Vodootpornost mobitela",dropdown,0,1,19,"Nema|IP52|IP53|IP54|IP67|IP68|IP69","77"
"Stanje ekrana",dropdown,0,1,20,"Bez oštećenja|Sitne ogrebotine|Puknut ekran|Razbijen ekran","77"
"Zdravlje baterije",dropdown,0,1,21,"100%|95-99%|90-94%|85-89%|80-84%|Ispod 80%|Nepoznato","77"
"Kompletan paket",radio,0,1,22,"Da|Ne","77"
"IMEI registrovan",radio,0,1,24,"Da|Ne|Ne znam","77"
"Veličina sata",dropdown,1,1,3,"Do 40mm|40-42mm|43-45mm|46-49mm|50mm+","79"
"OS sata",dropdown,1,1,4,"Wear OS|watchOS|HarmonyOS|Tizen|Fitbit OS|Garmin OS|Amazfit OS|Ostalo","79"
"Materijal kućišta",dropdown,0,1,5,"Aluminijum|Nehrđajući čelik|Titanijum|Plastika|Keramika|Karbon","79"
"Materijal narukvice",dropdown,0,1,6,"Silikon|Guma|Koža|Metal|Najlon|Tkanina","79"
"Tip ekrana sata",dropdown,0,1,7,"AMOLED|OLED|LCD|E-ink|TFT|Retina","79"
"Rezolucija sata",dropdown,0,1,8,"Do 240x240|320x320|360x360|390x390|416x416|454x454|Više od 454x454","79"
"Trajanje baterije sata",dropdown,0,1,10,"Do 1 dan|1-2 dana|3-5 dana|6-10 dana|11-20 dana|Više od 20 dana","79"
"GPS",radio,0,1,11,"Da|Ne","79"
"eSIM podrška",radio,0,1,13,"Da|Ne","79"
"Mjerenje pulsa",radio,0,1,14,"Da|Ne","79"
"SpO2 Kiseonik",radio,0,1,15,"Da|Ne","79"
"EKG",radio,0,1,16,"Da|Ne","79"
"Mjerenje pritiska",radio,0,1,17,"Da|Ne","79"
"Praćenje sna",radio,0,1,18,"Da|Ne","79"
"Vodootpornost sata",dropdown,0,1,19,"Nema|IP67|IP68|3ATM|5ATM|10ATM|20ATM","79"
"Mogućnost poziva",radio,0,1,22,"Da|Ne","79"
"Mogućnost zamjene",radio,1,1,25,"Da|Ne","79"
"Snaga zvučnika",dropdown,1,1,3,"Do 5W|5-10W|10-20W|20-40W|40-60W|60-100W|Preko 100W","2290,2292,2293,2296,2297,2298,2300,2301,2304"
"Bluetooth verzija",dropdown,1,1,4,"4.0|4.1|4.2|5.0|5.1|5.2|5.3","2290,2292,2293,2295,2296,2297,2298,2300,2301,2304,2305"
"Trajanje baterije (h)",dropdown,1,1,5,"Do 5h|5-10h|10-15h|15-20h|20-30h|Preko 30h","2290,2292,2293,2296,2297,2298,2300,2304"
"Vodootpornost zvučnika",dropdown,1,1,7,"Nema|IPX4|IPX5|IPX6|IPX7|IPX8|IP67|IP68","2290,2292,2293,2296,2297,2298,2300,2304"
"Priključci",checkbox,0,1,8,"USB-C|Micro USB|AUX 3.5mm|USB-A|SD kartica|Lightning","2290,2292,2293,2296,2297,2298,2300,2301"
"Broj zvučnika",dropdown,0,1,10,"1|2|3|4|5+","2290,2292,2293,2296,2297,2298,2300,2304"
"Stereo zvuk",radio,1,1,11,"Da|Ne","2290,2292,2293,2296,2297,2298,2300,2304"
"Mikrofon",radio,1,1,12,"Da|Ne","2290,2292,2293,2295,2296,2297,2298,2300,2304,2305"
"TWS funkcija",radio,0,1,14,"Da|Ne","2290,2292,2293,2296,2297,2298,2300,2304"
"Glasovni asistent",checkbox,0,1,15,"Alexa|Google Assistant|Siri|Bixby|Cortana|Nema","2295,2298"
"LED osvjetljenje",radio,0,1,16,"Da|Ne","2296,2297,2298"
"Radio FM",radio,0,1,17,"Da|Ne","2290,2296,2297,2298"
"Powerbank funkcija",radio,0,1,18,"Da|Ne","2296,2297,2298"
"Karaoke mikrofon",radio,0,1,19,"Da|Ne","2296,2297"
"Multiroom podrška",radio,0,1,22,"Da|Ne","2293,2295,2298"
"Audio Kodeci",checkbox,0,1,23,"SBC|AAC|aptX|aptX HD|LDAC|LC3","2290,2292,2293,2296,2297,2298,2300,2304"
"Tip punjača",dropdown,0,1,25,"USB-C|Micro USB|Barrel Jack|Proprietary","2292,2293,2299"
"Broj kanala",dropdown,1,1,3,"2.0|2.1|3.1|5.1|7.1|9.1|11.1|Atmos 5.1.2|Atmos 7.1.4","2235,2239,2243,2247,2248"
"Ukupna snaga (W)",dropdown,1,1,4,"Do 100W|100-200W|200-400W|400-600W|600-1000W|Preko 1000W","2235,2240,2243,2247,2248,2250"
"Dolby Atmos",radio,1,1,5,"Da|Ne","2235,2239,2243,2248"
"DTS:X",radio,0,1,6,"Da|Ne","2235,2239,2243,2248"
"4K passthrough",radio,0,1,7,"Da|Ne","2235,2243"
"HDR podrška",checkbox,0,1,9,"HDR10|HDR10+|Dolby Vision|HLG","2235,2243"
"HDMI ulazi",dropdown,0,1,10,"1|2|3|4|5|6|7+","2235,2243"
"HDMI ARC/eARC",radio,0,1,11,"Da|Ne","2235,2243,2248"
"Bluetooth",radio,1,1,12,"Da|Ne","2235,2236,2237,2238,2239,2240,2243,2244,2246,2247,2248,2250"
"WiFi",radio,0,1,13,"Da|Ne","2235,2243,2244,2248"
"Airplay",radio,0,1,14,"Da|Ne","2235,2243,2244,2248"
"Chromecast",radio,0,1,15,"Da|Ne","2235,2243,2244,2248"
"Snaga subwoofera",dropdown,0,1,16,"Do 100W|100-200W|200-300W|300-500W|Preko 500W","2247,2248,2250"
"Veličina subwoofera",dropdown,0,1,17,"6.5 inča|8 inča|10 inča|12 inča|15 inča|18 inča","2247,2248,2250"
"Aktivni/Pasivni sub",radio,1,1,18,"Aktivni|Pasivni","2250"
"Tip zvučnika",dropdown,1,1,19,"Bookshelf|Floorstanding|Soundbar|Sateliti|Ugradbeni zidni|Ugradbeni stropni","2237,2238,2239,2246,2247,2251,2252"
"Impedansa",dropdown,0,1,20,"4 Ohm|6 Ohm|8 Ohm|16 Ohm","2237,2238,2239,2246,2247,2251"
"RMS snaga",dropdown,0,1,23,"Do 50W|50-100W|100-150W|150-200W|200-300W|Preko 300W","2237,2238,2239,2246,2247"
"Bežični subwoofer",radio,0,1,26,"Da|Ne","2248"
"Bežični zadnji zvučnici",radio,0,1,27,"Da|Ne","2248"
"Potreban receiver",radio,0,1,30,"Da|Ne","2237,2238,2239,2246,2247,2251"
"Tip montaže",dropdown,0,1,31,"Podna|Zidna|Stropna|Regal/Polica","2237,2238,2239,2246,2247,2249,2251"
"TV OS",dropdown,1,1,3,"Android TV|Google TV|Fire OS|Roku OS|webOS|Tizen|tvOS|Linux|Ostalo","63,1940,1941,1942,1943,1945,1946,1947,1949,1950,1951"
"TV Procesor",dropdown,0,1,4,"Single core|Dual core|Quad core|Hexa core|Octa core","63,1940,1941,1942,1945,1946,1947,1949,1950"
"TV RAM",dropdown,1,1,5,"512MB|1GB|2GB|3GB|4GB|6GB|8GB|16GB","63,1940,1941,1942,1945,1946,1947,1949,1950"
"TV Interna memorija",dropdown,1,1,6,"4GB|8GB|16GB|32GB|64GB|128GB|256GB","63,1940,1941,1942,1945,1946,1947,1949,1950"
"TV Rezolucija",dropdown,1,1,7,"Full HD 1080p|4K Ultra HD|8K Ultra HD","63,1940,1941,1942,1945,1946,1947,1948,1949,1950,1953"
"HDR Podrška",checkbox,0,1,8,"HDR10|HDR10+|Dolby Vision|HLG","63,1940,1941,1942,1945,1946,1947,1950"
"TV Dolby Atmos",radio,0,1,9,"Da|Ne","63,1940,1941,1942,1945,1946,1947,1950"
"TV WiFi",dropdown,1,1,11,"WiFi 4|WiFi 5|WiFi 6|WiFi 6E","63,1940,1941,1942,1945,1946,1947,1949,1950"
"TV Bluetooth",dropdown,0,1,12,"Nema|4.0|4.2|5.0|5.1|5.2","63,1940,1941,1942,1945,1946,1947,1950"
"TV Ethernet",radio,1,1,13,"Da|Ne","63,1940,1941,1942,1946,1947,1949,1950"
"Broj USB portova",dropdown,0,1,14,"Nema|1|2|3|4+","63,1941,1942,1946,1947,1949,1950"
"Broj HDMI portova",dropdown,1,1,15,"1|2|3","63,1940,1941,1942,1946,1947,1949,1950"
"HDMI verzija",dropdown,0,1,16,"1.4|2.0|2.1","63,1940,1941,1942,1945,1946,1947,1950"
"Optički izlaz",radio,0,1,17,"Da|Ne","63,1941,1942,1946,1947,1950"
"SD kartica slot",radio,0,1,18,"Da|Ne","63,1941,1942,1946,1947,1949,1950"
"TV Glasovni asistent",checkbox,0,1,19,"Google Assistant|Alexa|Siri|Nema","63,1940,1941,1942,1945,1946,1947,1950,1952"
"Daljinski upravljač",dropdown,1,1,20,"Standardni IR|Bluetooth|Glasovni|AirMouse|Nema","63,1940,1941,1942,1945,1946,1947,1948,1950,1952"
"Streaming servisi",checkbox,0,1,21,"Netflix|Amazon Prime|Disney+|HBO Max|YouTube|Apple TV+","63,1940,1941,1942,1945,1946,1947,1948"
"IPTV podrška",radio,0,1,22,"Da|Ne","63,1941,1942,1947,1949"
"Google Play Store",radio,0,1,24,"Da|Ne","63,1941,1942,1945,1946"
"Snaga motora romobil",dropdown,1,1,3,"Do 250W|250-350W|350-500W|500-800W|800-1200W|1200-2000W|Preko 2000W","2015,2016,2017,2018,2020,2024"
"Kapacitet baterije (Ah)",dropdown,1,1,4,"Do 5Ah|5-7.5Ah|7.5-10Ah|10-15Ah|15-20Ah|20-30Ah|Preko 30Ah","2014,2015,2016,2017,2018,2020"
"Napon baterije",dropdown,0,1,5,"24V|36V|48V|52V|60V|72V","2014,2015,2016,2017,2018,2020"
"Domet romobila",dropdown,1,1,6,"Do 15km|15-25km|25-35km|35-50km|50-70km|70-100km|Preko 100km","2015,2016,2017,2018,2020"
"Maks brzina romobila",dropdown,1,1,7,"Do 15km/h|15-25km/h|25-35km/h|35-45km/h|45-60km/h|Preko 60km/h","2015,2016,2017,2018,2020"
"Nosivost romobila",dropdown,1,1,8,"Do 80kg|80-100kg|100-120kg|120-150kg|Preko 150kg","2015,2016,2017,2018,2020"
"Veličina točkova",dropdown,1,1,9,"4-6 inča|6.5-8.5 inča|8.5-10 inča|10-12 inča|12-16 inča|Preko 16 inča","2015,2016,2017,2018,2020"
"Tip guma",dropdown,0,1,10,"Pune gume|Pneumatske|Gel|Saće struktura","2015,2016,2017,2018,2019,2020"
"Amortizeri",dropdown,0,1,11,"Nema|Prednji|Zadnji|Prednji i zadnji","2015,2016,2017,2018,2020"
"Kočnice",dropdown,1,1,12,"Elektronske|Disk|Bubanj|Nožne|Kombinovane","2015,2016,2017,2018,2020,2022"
"Sjedalo",radio,0,1,13,"Da|Ne","2015,2016,2020,2029"
"Sklopiv",radio,1,1,14,"Da|Ne","2015,2016,2017,2020"
"Display romobil",radio,0,1,15,"Da|Ne","2015,2016,2017,2018,2020"
"Aplikacija",radio,0,1,17,"Da|Ne","2015,2016,2017,2018,2020"
"Vodootpornost romobil",dropdown,0,1,18,"Nema|IP54|IP55|IP65|IP67|IP68","2015,2016,2017,2018,2020"
"Broj motora",radio,0,1,19,"1 motor|2 motora","2015,2016,2017,2018,2020"
"Pogon romobil",dropdown,0,1,20,"Prednji|Zadnji|4x4","2015,2016,2017,2018,2020"
"Vrijeme punjenja",dropdown,0,1,21,"Do 2h|2-4h|4-6h|6-8h|8-10h|Preko 10h","2014,2015,2016,2017,2018,2020,2026"
"Tip uređaja vape",dropdown,1,1,3,"Pod sistem|Mod box|Pen|Mehanički mod|Grijač duhana|Jednokratna","2001,2002,2004,2005,2006,2010"
"Kapacitet rezervoara vape",dropdown,0,1,6,"Do 2ml|2-3ml|3-5ml|5-8ml|Preko 8ml","2001,2002,2006,2009"
"Otpor grijača",dropdown,0,1,7,"Sub-ohm (ispod 1Ω)|1-1.5Ω|1.5-2Ω|Preko 2Ω","2003,2009"
"Tip punjenja",dropdown,0,1,8,"Micro USB|USB-C|Bežično|Eksterni punjač","2001,2002,2004,2006,2008,2010"
"Airflow kontrola",radio,0,1,10,"Da|Ne","2001,2002,2006,2009"
"Materijal tijela",dropdown,0,1,11,"Plastika|Aluminijum|Nehrđajući čelik|Cink legura|Kombinovano","2001,2002,2006,2010"
"Tip grijača",dropdown,0,1,13,"Kanthal|Ni80|SS316|Ti|Ni200|Mesh","2003,2009"
"Zamjenljive glave",radio,0,1,18,"Da|Ne","2001,2002,2009"
"Broj povlačenja",dropdown,0,1,19,"Do 600|600-1500|1500-3000|3000-5000|5000-8000|Preko 8000","2005"
"Nikotinska jačina",dropdown,0,1,20,"0mg|3mg|6mg|9mg|12mg|18mg|20mg","1999"
"Tip baterije",dropdown,1,1,3,"Li-ion|Li-Po|Ni-MH|Ni-Cd|Alkalna|Litijumska|Olovni akumulator|LiFePO4","2033,2034,2035,2036,2037,2040,2041,2042,2043,2044,2045"
"Napon baterije",dropdown,0,1,4,"1.2V|1.5V|3V|3.7V|6V|9V|12V|24V|48V","2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045"
"Veličina baterije",dropdown,1,1,6,"AAA|AA|C|D|9V|CR2032|18650|21700|26650","2033,2034,2037,2038,2039,2041,2042,2044"
"Punjiva",radio,1,1,7,"Da|Ne","2033,2034,2035,2037,2038,2039"
"Broj slotova punjača",dropdown,1,1,8,"1|2|4|6|8","2046,2047,2048,2049"
"Kompatibilne baterije",checkbox,1,1,9,"AAA|AA|C|D|9V|18650|21700|26650","2046,2047,2048,2049"
"Struja punjenja",dropdown,0,1,10,"Do 500mA|500-1000mA|1000-2000mA|2000-3000mA|Preko 3000mA","2046,2047,2048,2049"
"LCD/LED ekran",radio,0,1,11,"Da|Ne","2040,2046,2047,2048,2049"
"USB izlaz",radio,0,1,13,"Da|Ne","2040,2046,2048,2049"
"Ulazi",checkbox,0,1,14,"USB-A|USB-C|Micro USB|Lightning|DC","2040,2046,2047,2048,2049,2050"
"Izlazi",checkbox,0,1,15,"USB-A|USB-C|DC|Bežično punjenje","2040,2046,2048,2049"
"Solarna snaga",dropdown,0,1,16,"Do 5W|5-10W|10-20W|20-50W|Preko 50W","2050"
"Maksimalna izlazna snaga",dropdown,0,1,18,"Do 10W|10-18W|18-30W|30-65W|65-100W|Preko 100W","2040"
"Tip VR uređaja",dropdown,1,1,2,"Samostalni|PC VR|Konzola VR|Smartphone VR","48,2208,2212,2215,2216"
"Rezolucija VR",dropdown,1,1,3,"Do 1080p|1440x1440|1600x1440|1832x1920|2160x2160|2448x2448|Preko 2448x2448","48,2208,2212,2215,2216"
"Refresh rate VR",dropdown,1,1,4,"60Hz|72Hz|80Hz|90Hz|120Hz|144Hz","48,2208,2212,2215,2216"
"Field of view (FOV)",dropdown,0,1,5,"Do 90°|90-100°|100-110°|110-120°|Preko 120°","48,2208,2212,2215,2216"
"Tip ekrana VR",dropdown,0,1,6,"LCD|OLED|AMOLED|Mini LED","48,2208,2212,2215,2216"
"Procesor VR",dropdown,0,1,7,"Snapdragon XR1|Snapdragon XR2|Snapdragon XR2+|PC povezan","48,2212"
"RAM VR",dropdown,0,1,8,"4GB|6GB|8GB|12GB|16GB","48,2212"
"Interna memorija VR",dropdown,0,1,9,"64GB|128GB|256GB|512GB","48,2212"
"Tracking sistem",dropdown,1,1,10,"3DOF|6DOF Inside-out|6DOF Outside-in|Mixed tracking","48,2208,2212"
"Hand tracking",radio,0,1,11,"Da|Ne","48,2208,2212"
"Eye tracking",radio,0,1,12,"Da|Ne","48,2208,2212"
"IPD podešavanje",dropdown,0,1,13,"Fiksno|Softversko|Mehaničko|Hibridno","48,2208,2212,2215,2216"
"Audio VR",dropdown,1,1,14,"Integrisani zvučnici|3.5mm jack|USB-C audio|Spatial audio","48,2208,2212,2215,2216"
"Mikrofon",radio,1,1,15,"Da|Ne","48,2208,2212,2215,2216"
"Kontroleri uključeni",radio,1,1,16,"Da|Ne","48,2204,2208,2212"
"Passthrough funkcija",radio,0,1,24,"Da|Ne","48,2208,2212"
"Proširenje memorije",dropdown,0,1,3,"Nema|MicroSD do 32GB|MicroSD do 64GB|MicroSD do 128GB|MicroSD do 256GB|MicroSD do 512GB","44,2275,2279,2280,2284"
"Audio formati",checkbox,0,1,8,"MP3|WAV|FLAC|AAC|WMA|APE|OGG|DSD","44,2275,2276,2277,2279,2280,2284"
"Video formati",checkbox,0,1,9,"MP4|AVI|MKV|WMV|MOV|FLV","44,2276,2277,2280"
"Hi-Res Audio sertifikat",radio,0,1,15,"Da|Ne","44,2275"
"USB tip",dropdown,0,1,16,"Micro USB|USB-C|Lightning|30-pin|Mini USB","44,2270,2272,2275,2276,2277,2278,2279,2280,2284"
"Clip za pričvršćivanje",radio,0,1,18,"Da|Ne","44,2276,2279,2284"
"Kontrole na dodir",radio,0,1,19,"Da|Ne","44,2275,2276,2277,2279,2280"
"Tip telefona",dropdown,1,1,2,"Bežični DECT|Žični analogni|VoIP/SIP|GSM stolni","57,2054,2057,2059,2060,2061,2066"
"Broj slušalica",dropdown,0,1,3,"1|2|3|4|5+","2054"
"Domet telefona",dropdown,0,1,4,"Do 50m|50-100m|100-300m|300-500m|Preko 500m","2054,2065"
"Ekran na telefonu",radio,0,1,5,"Da|Ne","2054,2057,2060,2061,2066"
"Imenik",dropdown,0,1,7,"Nema|Do 50 kontakata|50-100|100-200|200-500|Preko 500","2054,2057,2060,2061,2066"
"Intercom funkcija",radio,0,1,8,"Da|Ne","2054,2058,2060"
"Hands-free",radio,0,1,10,"Da|Ne","2054,2057,2060,2061,2063,2066,2067"
"Broj linija",dropdown,1,1,11,"1|2|4|8|16+","2055,2060,2061,2066"
"PoE napajanje",radio,0,1,12,"Da|Ne","2060,2061"
"HD glas",radio,0,1,13,"Da|Ne","2054,2060,2061"
"Video pozivi",radio,0,1,14,"Da|Ne","2060,2061"
"Tip interfona",dropdown,1,1,16,"Audio|Video|IP|GSM","2058"
"Frekvencija",dropdown,0,1,18,"VHF (136-174MHz)|UHF (400-470MHz)|Dual band","2065"
"Broj kanala",dropdown,0,1,19,"Do 16|16-50|50-128|128-256|Više od 256","2065"
